"REGION","AMBITO_INEI","SEXO","","lat","lon","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"ICA","RURAL","MASCULINO","","-14.0678","-75.7286","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"MADRE DE DIOS","RURAL","MASCULINO","","-11.7669","-70.8119","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"APURÍMAC","URBANA","MASCULINO","","-14.0277","-72.8284","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"MADRE DE DIOS","URBANA","FEMENINO","","-11.7669","-70.8119","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"APURÍMAC","URBANA","MASCULINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PASCO","URBANA","FEMENINO","","-10.6866","-76.2562","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"TACNA","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"APURÍMAC","URBANA","MASCULINO","","-14.0277","-72.8284","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"AMAZONAS","URBANA","MASCULINO","","-5.0761","-78.0508","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"AMAZONAS","URBANA","MASCULINO","","-5.0761","-78.0508","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"HUÁNUCO","URBANA","FEMENINO","","-9.9306","-76.2422","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"MADRE DE DIOS","URBANA","FEMENINO","","-11.7669","-70.8119","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
