REGION,AMBITO_INEI,SEXO
PIURA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
PUNO,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
CAJAMARCA,URBANA,MASCULINO
ICA,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
CAJAMARCA,URBANA,FEMENINO
TACNA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
HUANCAVELICA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
PUNO,URBANA,FEMENINO
TUMBES,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
CALLAO,URBANA,FEMENINO
PASCO,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
APURÍMAC,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
ICA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
UCAYALI,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
PASCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
CALLAO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PASCO,RURAL,FEMENINO
TACNA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
MADRE DE DIOS,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
AMAZONAS,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
AYACUCHO,URBANA,FEMENINO
CAJAMARCA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
AREQUIPA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PASCO,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AMAZONAS,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
ICA,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
UCAYALI,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
UCAYALI,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PASCO,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
PUNO,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
ICA,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
MADRE DE DIOS,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
PUNO,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
UCAYALI,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
AMAZONAS,URBANA,MASCULINO
MOQUEGUA,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
TACNA,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
AYACUCHO,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
TACNA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
ICA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
TUMBES,URBANA,FEMENINO
AYACUCHO,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LORETO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
ÁNCASH,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
MOQUEGUA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
ICA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
PASCO,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ICA,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
MOQUEGUA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
APURÍMAC,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
ICA,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
APURÍMAC,URBANA,MASCULINO
PASCO,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
AYACUCHO,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
TUMBES,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
MADRE DE DIOS,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
TUMBES,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
MOQUEGUA,RURAL,MASCULINO
ÁNCASH,URBANA,FEMENINO
PUNO,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
ICA,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
MADRE DE DIOS,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LORETO,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
ÁNCASH,URBANA,FEMENINO
PASCO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
ICA,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
PUNO,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
ICA,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
TACNA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
LAMBAYEQUE,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
ICA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
TACNA,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
ICA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
ICA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
PUNO,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
ICA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
CALLAO,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
AYACUCHO,URBANA,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
PASCO,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
HUÁNUCO,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
ICA,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
ICA,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AREQUIPA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
HUANCAVELICA,URBANA,FEMENINO
ICA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
ICA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
PASCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,URBANA,FEMENINO
MADRE DE DIOS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
CAJAMARCA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
PUNO,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
UCAYALI,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
MOQUEGUA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
